img_name,predicted
11456.jpg,4
11462.jpg,4
11466.jpg,6
11469.jpg,14
1148.jpg,0
11481.jpg,11
11482.jpg,16
11483.jpg,14
11488.jpg,14
11489.jpg,13
1149.jpg,6
11491.jpg,0
11494.jpg,14
11496.jpg,16
11498.jpg,9
1150.jpg,4
11501.jpg,14
11506.jpg,2
11508.jpg,14
11512.jpg,14
11514.jpg,14
11525.jpg,4
1153.jpg,11
11530.jpg,14
11536.jpg,4
11539.jpg,0
1154.jpg,6
11540.jpg,11
11542.jpg,8
11544.jpg,11
11549.jpg,10
11550.jpg,8
11561.jpg,4
11564.jpg,14
11565.jpg,0
11567.jpg,11
11573.jpg,6
11574.jpg,14
11575.jpg,5
11584.jpg,14
11588.jpg,2
11589.jpg,5
11590.jpg,11
11595.jpg,16
11596.jpg,11
11604.jpg,14
11607.jpg,0
11609.jpg,4
11611.jpg,4
11618.jpg,9
11619.jpg,6
11620.jpg,6
11622.jpg,9
11635.jpg,14
11636.jpg,14
11638.jpg,6
11639.jpg,10
11640.jpg,14
11643.jpg,9
11647.jpg,2
11649.jpg,0
11650.jpg,14
11652.jpg,4
11654.jpg,14
11657.jpg,14
1166.jpg,0
11663.jpg,4
11670.jpg,9
11673.jpg,12
11680.jpg,11
11682.jpg,14
11685.jpg,12
11687.jpg,14
1169.jpg,6
11690.jpg,5
11699.jpg,14
1170.jpg,12
11705.jpg,9
11709.jpg,14
1171.jpg,0
11710.jpg,9
11711.jpg,9
11712.jpg,11
11713.jpg,14
11718.jpg,14
11721.jpg,3
11723.jpg,9
11727.jpg,9
11728.jpg,0
11730.jpg,14
11734.jpg,14
11735.jpg,4
1174.jpg,9
11741.jpg,6
11743.jpg,6
11744.jpg,10
11745.jpg,4
11749.jpg,13
11754.jpg,9
11760.jpg,14
11764.jpg,14
11768.jpg,14
11771.jpg,14
11777.jpg,14
11785.jpg,14
11787.jpg,11
1179.jpg,3
11793.jpg,4
11794.jpg,4
11798.jpg,16
1180.jpg,14
11808.jpg,9
11811.jpg,0
11812.jpg,4
11822.jpg,14
11823.jpg,11
11824.jpg,5
11828.jpg,4
11830.jpg,5
11831.jpg,14
11832.jpg,0
11834.jpg,11
11836.jpg,14
11838.jpg,3
11839.jpg,9
1184.jpg,9
11847.jpg,14
11853.jpg,0
11863.jpg,4
11868.jpg,6
11871.jpg,14
11872.jpg,14
11874.jpg,6
11879.jpg,4
11880.jpg,9
11887.jpg,2
1189.jpg,14
11890.jpg,0
11893.jpg,4
11899.jpg,4
1190.jpg,9
11900.jpg,10
11903.jpg,14
11904.jpg,14
11914.jpg,4
11918.jpg,14
11922.jpg,6
11925.jpg,11
11928.jpg,8
11932.jpg,6
11935.jpg,14
1194.jpg,11
11945.jpg,9
11949.jpg,9
11950.jpg,14
11954.jpg,2
11956.jpg,14
11957.jpg,0
11961.jpg,14
11962.jpg,0
11963.jpg,14
11970.jpg,10
11972.jpg,5
11975.jpg,5
11985.jpg,0
11990.jpg,14
11994.jpg,8
11995.jpg,11
120.jpg,4
12001.jpg,14
12002.jpg,0
12005.jpg,11
12006.jpg,6
12011.jpg,14
12014.jpg,0
12016.jpg,4
12020.jpg,6
12022.jpg,11
12023.jpg,14
12029.jpg,5
1203.jpg,11
12030.jpg,11
12032.jpg,9
12034.jpg,4
12036.jpg,0
12037.jpg,4
12043.jpg,0
12049.jpg,14
12051.jpg,5
12056.jpg,2
1206.jpg,10
12062.jpg,14
12063.jpg,4
12071.jpg,14
12075.jpg,9
12084.jpg,18
12086.jpg,9
12089.jpg,14
12090.jpg,12
12091.jpg,6
12092.jpg,4
12093.jpg,4
12099.jpg,4
1210.jpg,4
12102.jpg,14
12106.jpg,4
1211.jpg,4
12110.jpg,12
12111.jpg,9
12113.jpg,9
12114.jpg,14
12122.jpg,9
12126.jpg,12
12128.jpg,4
12130.jpg,11
12131.jpg,14
12134.jpg,3
12136.jpg,10
12138.jpg,5
12142.jpg,14
12147.jpg,6
12148.jpg,14
12151.jpg,11
12155.jpg,14
12161.jpg,9
12162.jpg,11
12166.jpg,11
12167.jpg,5
12168.jpg,13
12170.jpg,12
12171.jpg,5
1219.jpg,0
12192.jpg,18
12195.jpg,9
12196.jpg,9
122.jpg,5
12200.jpg,14
12204.jpg,14
12214.jpg,6
12215.jpg,6
12216.jpg,14
12220.jpg,6
12223.jpg,4
12224.jpg,14
12228.jpg,12
12241.jpg,9
12242.jpg,11
12243.jpg,14
12245.jpg,6
12246.jpg,4
12247.jpg,2
12248.jpg,5
12253.jpg,11
12259.jpg,11
1226.jpg,9
12265.jpg,4
12266.jpg,6
12269.jpg,0
12270.jpg,5
12273.jpg,0
12274.jpg,2
12278.jpg,4
1228.jpg,14
12281.jpg,9
12292.jpg,14
12293.jpg,14
12294.jpg,5
12296.jpg,2
12299.jpg,9
1230.jpg,0
12302.jpg,5
12306.jpg,4
12309.jpg,6
1231.jpg,9
12310.jpg,14
12311.jpg,5
12316.jpg,4
12317.jpg,13
12321.jpg,14
12322.jpg,4
12324.jpg,6
12330.jpg,4
12333.jpg,8
12343.jpg,6
12344.jpg,6
12345.jpg,4
12346.jpg,11
1235.jpg,13
12353.jpg,11
12355.jpg,13
12356.jpg,5
12357.jpg,13
12361.jpg,14
12364.jpg,14
12365.jpg,5
12367.jpg,4
1237.jpg,4
12376.jpg,11
12379.jpg,4
12382.jpg,18
12383.jpg,13
12387.jpg,13
1239.jpg,14
12391.jpg,14
12396.jpg,4
12397.jpg,12
124.jpg,14
12400.jpg,6
12406.jpg,0
12419.jpg,6
1242.jpg,5
12421.jpg,12
12426.jpg,5
12437.jpg,6
12452.jpg,12
12453.jpg,14
12454.jpg,12
12457.jpg,2
12458.jpg,11
1246.jpg,9
12463.jpg,14
12464.jpg,6
12472.jpg,9
12477.jpg,6
12480.jpg,0
12481.jpg,6
12484.jpg,9
12486.jpg,14
12501.jpg,14
12505.jpg,5
12506.jpg,11
12511.jpg,9
12513.jpg,4
12515.jpg,14
12516.jpg,6
12521.jpg,14
12522.jpg,11
12526.jpg,14
12527.jpg,9
12534.jpg,12
12536.jpg,4
12538.jpg,11
12539.jpg,6
1254.jpg,8
12545.jpg,14
12546.jpg,9
12548.jpg,9
1255.jpg,0
12553.jpg,4
12559.jpg,14
12568.jpg,6
12575.jpg,5
12578.jpg,11
12583.jpg,4
12585.jpg,5
12587.jpg,4
12588.jpg,0
12595.jpg,6
12597.jpg,4
12605.jpg,2
12606.jpg,4
12607.jpg,2
12609.jpg,5
12611.jpg,14
12614.jpg,14
12619.jpg,9
12620.jpg,11
12621.jpg,3
12625.jpg,14
12626.jpg,12
12630.jpg,9
12632.jpg,14
12641.jpg,0
12646.jpg,4
1265.jpg,6
12653.jpg,9
1266.jpg,16
12666.jpg,11
12671.jpg,11
12672.jpg,6
12679.jpg,0
12680.jpg,9
12681.jpg,11
12684.jpg,11
12687.jpg,9
12692.jpg,0
12693.jpg,11
12694.jpg,4
12698.jpg,13
12701.jpg,4
12703.jpg,9
12704.jpg,4
12708.jpg,4
12712.jpg,4
12714.jpg,6
12716.jpg,6
12726.jpg,0
12728.jpg,14
12729.jpg,9
12734.jpg,11
12736.jpg,4
12740.jpg,6
12743.jpg,14
12750.jpg,14
12754.jpg,4
12757.jpg,5
12758.jpg,4
12759.jpg,9
1276.jpg,12
12762.jpg,14
12764.jpg,3
12766.jpg,14
12768.jpg,4
12770.jpg,14
12771.jpg,4
12772.jpg,14
12773.jpg,2
12774.jpg,4
12782.jpg,12
12783.jpg,14
12787.jpg,14
12793.jpg,0
12794.jpg,9
128.jpg,14
12806.jpg,14
12809.jpg,9
12811.jpg,4
12812.jpg,11
12816.jpg,13
12818.jpg,14
12819.jpg,9
1282.jpg,14
12822.jpg,5
12824.jpg,4
12827.jpg,9
1283.jpg,12
12832.jpg,14
12835.jpg,0
12836.jpg,4
12838.jpg,14
12839.jpg,6
12845.jpg,14
12848.jpg,11
12852.jpg,6
12855.jpg,14
12857.jpg,14
12858.jpg,6
12861.jpg,14
12862.jpg,9
12865.jpg,9
12871.jpg,6
12872.jpg,11
12875.jpg,9
12876.jpg,9
12881.jpg,4
12887.jpg,13
12895.jpg,2
12898.jpg,14
12908.jpg,4
12910.jpg,4
12911.jpg,6
12913.jpg,6
12914.jpg,12
12917.jpg,11
12919.jpg,4
1292.jpg,11
12931.jpg,9
12932.jpg,9
1294.jpg,12
12941.jpg,3
12949.jpg,14
12951.jpg,14
12957.jpg,14
12962.jpg,9
12963.jpg,4
12964.jpg,5
12977.jpg,11
12978.jpg,11
12980.jpg,6
12983.jpg,5
12988.jpg,14
12989.jpg,9
12994.jpg,6
12997.jpg,14
13002.jpg,0
13003.jpg,9
1301.jpg,11
13013.jpg,4
13015.jpg,11
13034.jpg,4
13041.jpg,9
13042.jpg,9
13047.jpg,11
13049.jpg,14
13050.jpg,14
13051.jpg,14
13052.jpg,14
13054.jpg,5
13055.jpg,16
13056.jpg,0
13058.jpg,4
13061.jpg,2
13062.jpg,11
13063.jpg,9
13065.jpg,14
13067.jpg,0
1307.jpg,14
13070.jpg,10
13071.jpg,4
13074.jpg,11
13078.jpg,4
1308.jpg,4
13081.jpg,14
13086.jpg,14
13096.jpg,14
13099.jpg,4
131.jpg,5
13105.jpg,5
13108.jpg,2
13110.jpg,3
13116.jpg,0
13119.jpg,12
13131.jpg,4
13132.jpg,4
13138.jpg,0
13140.jpg,12
13143.jpg,5
13147.jpg,0
13151.jpg,4
13157.jpg,16
13159.jpg,13
13160.jpg,6
13163.jpg,9
13171.jpg,0
13179.jpg,3
13181.jpg,9
13186.jpg,11
13189.jpg,14
1319.jpg,4
13192.jpg,14
13197.jpg,4
132.jpg,5
13200.jpg,0
13205.jpg,14
13207.jpg,13
13208.jpg,4
13209.jpg,13
1321.jpg,8
13218.jpg,11
13224.jpg,4
13227.jpg,9
13230.jpg,11
13234.jpg,0
13246.jpg,13
13249.jpg,6
13252.jpg,9
13255.jpg,14
1326.jpg,0
13264.jpg,12
13268.jpg,5
13269.jpg,14
1328.jpg,14
13280.jpg,14
13281.jpg,4
13284.jpg,5
13286.jpg,11
13289.jpg,11
13293.jpg,4
13296.jpg,8
13298.jpg,3
13299.jpg,4
13301.jpg,6
13306.jpg,5
13307.jpg,6
13308.jpg,14
13311.jpg,11
13312.jpg,14
13315.jpg,6
13316.jpg,2
13318.jpg,4
13322.jpg,14
13327.jpg,13
1333.jpg,12
13331.jpg,4
13332.jpg,9
13334.jpg,4
13335.jpg,14
13336.jpg,14
1334.jpg,5
13340.jpg,9
13348.jpg,6
13352.jpg,11
13353.jpg,11
13354.jpg,10
13357.jpg,5
13358.jpg,0
13359.jpg,14
1336.jpg,14
13362.jpg,14
13364.jpg,4
13374.jpg,8
13387.jpg,5
13390.jpg,4
13394.jpg,6
13397.jpg,14
13398.jpg,4
134.jpg,4
13400.jpg,14
13401.jpg,11
13403.jpg,4
13405.jpg,6
1341.jpg,6
13412.jpg,5
13420.jpg,14
13423.jpg,4
13424.jpg,8
13425.jpg,14
13427.jpg,11
13428.jpg,14
13429.jpg,6
13434.jpg,4
13435.jpg,13
13437.jpg,16
13439.jpg,4
13445.jpg,13
13446.jpg,14
1345.jpg,9
13452.jpg,14
13453.jpg,4
1346.jpg,4
13462.jpg,4
13463.jpg,6
13466.jpg,5
13468.jpg,8
13469.jpg,14
13470.jpg,4
13474.jpg,14
13478.jpg,4
13484.jpg,5
13487.jpg,14
1349.jpg,10
13493.jpg,13
13494.jpg,0
13498.jpg,14
13502.jpg,11
13509.jpg,10
1351.jpg,14
13512.jpg,3
13513.jpg,9
1352.jpg,14
13521.jpg,6
13523.jpg,4
13529.jpg,4
13530.jpg,9
13531.jpg,14
13536.jpg,13
1354.jpg,14
13542.jpg,11
13543.jpg,4
13546.jpg,9
13555.jpg,14
13556.jpg,14
13570.jpg,14
13571.jpg,11
13572.jpg,9
13574.jpg,4
13576.jpg,6
13578.jpg,13
1358.jpg,14
13583.jpg,14
13584.jpg,8
13589.jpg,6
1359.jpg,14
13593.jpg,11
13595.jpg,9
13596.jpg,6
13597.jpg,6
136.jpg,6
1360.jpg,4
13600.jpg,14
13606.jpg,14
13608.jpg,5
13612.jpg,14
13613.jpg,9
13615.jpg,6
13622.jpg,14
13624.jpg,14
13628.jpg,14
13631.jpg,13
1364.jpg,12
13643.jpg,18
13645.jpg,0
13646.jpg,14
13647.jpg,9
1365.jpg,0
13653.jpg,6
13657.jpg,14
13659.jpg,4
13660.jpg,14
13665.jpg,9
13675.jpg,16
13677.jpg,13
13682.jpg,6
13683.jpg,4
13684.jpg,4
13685.jpg,11
13687.jpg,4
13699.jpg,14
13702.jpg,5
13703.jpg,5
13704.jpg,14
13712.jpg,16
13716.jpg,0
13717.jpg,6
13720.jpg,9
13724.jpg,4
13727.jpg,13
13733.jpg,12
13741.jpg,4
13745.jpg,4
13748.jpg,4
13751.jpg,4
13758.jpg,6
13759.jpg,0
13764.jpg,4
13765.jpg,6
13768.jpg,9
13772.jpg,6
13774.jpg,14
13778.jpg,4
13779.jpg,14
1378.jpg,4
13784.jpg,6
13786.jpg,14
13787.jpg,9
1379.jpg,13
13791.jpg,14
13794.jpg,4
13799.jpg,9
138.jpg,3
13802.jpg,14
13804.jpg,0
13805.jpg,5
13810.jpg,0
13812.jpg,6
13815.jpg,5
13816.jpg,6
13817.jpg,8
13819.jpg,3
1382.jpg,4
13824.jpg,13
13828.jpg,13
1383.jpg,14
13837.jpg,4
13838.jpg,14
1384.jpg,14
13846.jpg,14
13850.jpg,14
13851.jpg,0
13853.jpg,14
13855.jpg,3
13857.jpg,14
1386.jpg,14
1387.jpg,14
13871.jpg,13
13873.jpg,14
13884.jpg,2
13890.jpg,4
13891.jpg,4
13894.jpg,3
13895.jpg,6
13896.jpg,14
13897.jpg,9
13899.jpg,0
1390.jpg,14
13903.jpg,5
13904.jpg,11
13905.jpg,4
13913.jpg,8
13914.jpg,0
13915.jpg,9
13917.jpg,14
13918.jpg,9
13921.jpg,14
13926.jpg,11
13929.jpg,4
13931.jpg,14
13944.jpg,4
13945.jpg,14
13946.jpg,14
13948.jpg,16
13954.jpg,11
13956.jpg,14
13964.jpg,4
13967.jpg,14
13968.jpg,0
13969.jpg,4
1397.jpg,14
13971.jpg,4
13974.jpg,2
13978.jpg,6
13981.jpg,14
13986.jpg,16
13987.jpg,4
13988.jpg,4
13993.jpg,13
13994.jpg,14
13999.jpg,0
14.jpg,11
1400.jpg,3
14003.jpg,14
14004.jpg,9
14008.jpg,14
14009.jpg,14
14011.jpg,9
14012.jpg,4
14015.jpg,9
1402.jpg,14
14020.jpg,0
14022.jpg,11
14027.jpg,4
14030.jpg,11
14035.jpg,14
14036.jpg,14
1404.jpg,14
14041.jpg,14
14043.jpg,10
14047.jpg,14
14048.jpg,4
1405.jpg,14
14055.jpg,4
14057.jpg,0
14064.jpg,14
14068.jpg,2
14073.jpg,16
14074.jpg,14
14079.jpg,4
14080.jpg,14
14081.jpg,9
14082.jpg,9
14083.jpg,12
14084.jpg,14
14086.jpg,14
14088.jpg,14
14093.jpg,2
14094.jpg,5
14095.jpg,12
14101.jpg,4
14107.jpg,8
14108.jpg,2
14109.jpg,13
14117.jpg,9
14120.jpg,2
14124.jpg,13
14125.jpg,13
14128.jpg,4
14129.jpg,11
14137.jpg,6
14139.jpg,14
14140.jpg,14
14144.jpg,4
14145.jpg,11
14146.jpg,4
14147.jpg,14
1415.jpg,2
14150.jpg,2
14151.jpg,4
14159.jpg,14
14163.jpg,14
14164.jpg,2
1417.jpg,9
14172.jpg,4
14173.jpg,14
14175.jpg,4
14180.jpg,9
14181.jpg,11
14182.jpg,4
14185.jpg,11
14187.jpg,3
14188.jpg,14
14189.jpg,0
14192.jpg,14
14194.jpg,6
14198.jpg,4
14207.jpg,4
14208.jpg,6
14210.jpg,5
14211.jpg,6
14212.jpg,0
14215.jpg,13
14217.jpg,14
14224.jpg,4
14225.jpg,9
14237.jpg,9
14238.jpg,11
14243.jpg,2
14244.jpg,4
14247.jpg,6
1425.jpg,14
14253.jpg,10
14254.jpg,14
14257.jpg,9
1427.jpg,0
14271.jpg,14
14279.jpg,4
1428.jpg,14
14281.jpg,5
14282.jpg,4
1429.jpg,4
14294.jpg,14
14298.jpg,14
1430.jpg,6
14302.jpg,11
14307.jpg,9
14308.jpg,2
14312.jpg,14
14313.jpg,14
14314.jpg,11
14318.jpg,9
14324.jpg,8
14328.jpg,14
14332.jpg,12
14335.jpg,11
14336.jpg,3
1434.jpg,9
14341.jpg,5
14344.jpg,14
14345.jpg,5
14349.jpg,14
14352.jpg,9
14358.jpg,6
14359.jpg,6
14375.jpg,14
14379.jpg,14
14381.jpg,4
14390.jpg,18
1440.jpg,4
14401.jpg,5
14413.jpg,0
14417.jpg,12
14419.jpg,9
14422.jpg,14
14423.jpg,2
14424.jpg,11
1443.jpg,4
14433.jpg,14
14436.jpg,14
14437.jpg,9
14438.jpg,9
14439.jpg,11
14456.jpg,14
14460.jpg,0
14465.jpg,4
14466.jpg,11
14467.jpg,4
14469.jpg,0
1447.jpg,14
14474.jpg,8
14475.jpg,14
14478.jpg,14
14482.jpg,4
14484.jpg,14
14498.jpg,11
1450.jpg,14
14508.jpg,5
14510.jpg,4
14514.jpg,6
14524.jpg,14
14526.jpg,4
14530.jpg,10
14531.jpg,11
14537.jpg,14
14539.jpg,11
14542.jpg,6
14547.jpg,8
14552.jpg,14
14553.jpg,6
14555.jpg,3
14556.jpg,14
14563.jpg,0
14564.jpg,9
14566.jpg,2
14568.jpg,12
14570.jpg,4
14585.jpg,11
1459.jpg,0
14592.jpg,11
14593.jpg,0
14599.jpg,14
14600.jpg,4
14603.jpg,5
14605.jpg,14
1461.jpg,0
14611.jpg,14
14613.jpg,14
14617.jpg,4
14618.jpg,4
1462.jpg,6
14620.jpg,13
14621.jpg,14
14628.jpg,0
14629.jpg,14
14631.jpg,4
14636.jpg,4
14640.jpg,9
14642.jpg,4
14644.jpg,14
14645.jpg,6
14649.jpg,5
1465.jpg,4
14655.jpg,14
14661.jpg,0
14666.jpg,9
14671.jpg,14
14672.jpg,8
14675.jpg,9
14676.jpg,14
14680.jpg,4
14684.jpg,4
14685.jpg,10
14686.jpg,4
14688.jpg,14
14690.jpg,6
14691.jpg,4
14702.jpg,12
14707.jpg,14
14715.jpg,2
14716.jpg,10
14724.jpg,14
1473.jpg,6
14733.jpg,4
14736.jpg,5
14737.jpg,4
14738.jpg,8
14739.jpg,5
14740.jpg,4
14745.jpg,14
14749.jpg,12
1475.jpg,9
14752.jpg,6
14755.jpg,11
14759.jpg,14
14760.jpg,4
14763.jpg,3
14765.jpg,13
14766.jpg,4
14776.jpg,9
14777.jpg,6
14778.jpg,4
14782.jpg,6
14788.jpg,10
14789.jpg,13
14792.jpg,9
14794.jpg,9
14797.jpg,6
14804.jpg,13
14807.jpg,14
14810.jpg,6
14813.jpg,5
14816.jpg,4
14819.jpg,6
1482.jpg,4
14823.jpg,3
14825.jpg,4
14827.jpg,6
14830.jpg,4
14831.jpg,6
14837.jpg,18
1484.jpg,14
14840.jpg,6
14841.jpg,14
